id,timestamp,genero,edad,nivel_estudios,rama_estudios,anos_experiencia,pais_residencia,pregunta_1,pregunta_2,pregunta_3,pregunta_4_otro,pregunta_5,pregunta_6_otro,pregunta_7,pregunta_8,pregunta_9,pregunta_10,pregunta_11,pregunta_12,pregunta_13,pregunta_14,pregunta_15,pregunta_16,pregunta_17,pregunta_18,pregunta_19,pregunta_20,pregunta_21,pregunta_22,pregunta_23,pregunta_24,pregunta_25,pregunta_26,nivel_estudios_otro,opción_otro_9,opción_otro_8,rama_estudios_otro
171,2025-05-20 07:37:34+00,Masculí,18 - 24,Estudis universitaris (o superiors als secundaris),"Enginyeries i Arquitectura (Enginyeria, Industrials, Informàtica, Telecomunicacions, ...)",1 - 3 anys,Espanya,Ambdues respostes són correctes,"Sí, setmanalment","[""Estudi acadèmic""]",,Programació / Enginyeria,,"Sí, perquè aprenen de dades que poden estar esbiaixades per la societat","Sí, sempre tenim algun tipus de biaix",Una persona,Tots els anteriors comparteixen responsabilitat,A l’educació primària i secundària (escoles),Jake Moffatt,Hi estic d'acord,Haurien d'estar etiquetades amb advertiments sobre el seu contingut,"L'entorn del jove (familiars, escola, amics, etc.)",L’home que mantenia la conversa,"Sí, hauria de ser un requisit mínim",Totalment d'acord,D'acord,Totalment d'acord,D'acord,D'acord,"[""Decisions logístiques""]","Sí, com més en sé, menys confiança hi tinc",Mitjà,"Sí, una mica",,,,
172,2025-05-20 08:37:28+00,No binario,Menor de 18,Estudios secundarios,"Ingenierías y Arquitectura (Ingeniería, Industriales, Informática, Telecos, ...)",1 - 3 años,España,Ambas respuestas son correctas,"Sí, diariamente","[""Uso personal"",""Estudio académico"",""Trabajo""]",,Programación / Ingeniería,,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Una persona,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),Jake Moffatt,Estoy de acuerdo,"No, deberían estar restringidas por edad ",La empresa desarrolladora de la IA.,La empresa responsable del chatbot,"No, la responsabilidad final siempre debería recaer en el usuario",Totalmente acuerdo,Desacuerdo,Acuerdo,Totalmente acuerdo,Desacuerdo,"[""Decisiones legales o judiciales""]","Sí, cuanto más sé, más desconfío",Muy alta,"Sí, algo",,,,
173,2025-05-20 08:41:31+00,Masculino,18 - 24,Estudios secundarios,"Ingenierías y Arquitectura (Ingeniería, Industriales, Informática, Telecos, ...)",Menos de 1 año,España,Ambas respuestas son correctas,"Sí, diariamente","[""Uso personal"",""Estudio académico""]",,Programación / Ingeniería,,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Una persona,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),Jake Moffatt,Estoy de acuerdo,"Sí, siempre que el usuario acepte los términos de uso","El entorno del joven (familiares, escuela, amigos, etc.)",El hombre que mantenía la conversación,Depende del tipo de IA y su finalidad,Acuerdo,Totalmente acuerdo,Totalmente acuerdo,Acuerdo,Totalmente acuerdo,"[""Decisiones logísticas"",""Decisiones legales o judiciales"",""Decisiones éticas en situaciones límite (como en coches autónomos)""]","Sí, cuanto más sé, más confianza tengo",Alta,"Sí, definitivamente",,,,
174,2025-05-20 15:13:24+00,Femenino,55 - 64,Estudios universitarios (o superiores a los secundarios),"Ciencias Sociales y Jurídicas (ADE, Comunicación Audiovisual, Criminología, Derecho, Economía, Periodismo, Turismo, ...)",Más de 10 años,España,"Capacidad de las máquinas para usar algoritmos, aprender de los datos y utilizar lo aprendido en la toma de decisiones tal y como lo haría un ser humano",Nunca,[],,No la utilizo,,No estoy seguro/a,"Sí, siempre tenemos algún tipo de sesgo",Una persona,Todos los anteriores comparten responsabilidad,No creo que sea necesario regular ni concienciar sobre la IA,La empresa Air Canada,No estoy de acuerdo,"No, deberían estar restringidas por edad ",La empresa desarrolladora de la IA.,La empresa responsable del chatbot,"Sí, debería ser un requisito mínimo",Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Totalmente desacuerdo,Totalmente desacuerdo,"[""Ninguna""]","No, mi opinión no depende de lo que sepa sobre ella",Muy baja,"No, no confiaría más",,,,
175,2025-05-20 19:56:04+00,Femenino,18 - 24,Estudios universitarios (o superiores a los secundarios),"Ciencias Sociales y Jurídicas (ADE, Comunicación Audiovisual, Criminología, Derecho, Economía, Periodismo, Turismo, ...)",Menos de 1 año,España,Ambas respuestas son correctas,"Sí, diariamente","[""Estudio académico""]",,"Ciencias sociales (Economía, Historia,...)",,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Una persona,Las empresas que desarrollan los algoritmos,En la educación primaria y secundaria (colegios),Jake Moffatt,Estoy de acuerdo,"No, deberían estar restringidas por edad ",La empresa desarrolladora de la IA.,La plataforma (Chai) que permitió la interacción,"Sí, debería ser un requisito mínimo",Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Acuerdo,Acuerdo,"[""Decisiones logísticas""]","No, mi opinión no depende de lo que sepa sobre ella",Alta,"Sí, definitivamente",,,,
176,2025-05-21 11:45:43+00,Femenino,55 - 64,Estudios universitarios (o superiores a los secundarios),"Ciencias de la Salud (Enfermería, Medicina, Psicología, Odontología, Veterinaria, ...",Más de 10 años,España,Ambas respuestas son correctas,"Sí, esporádicamente","[""Uso personal""]",,No la utilizo,,No estoy seguro/a,"Sí, siempre tenemos algún tipo de sesgo",Una persona,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),Jake Moffatt,Estoy de acuerdo,"No, deberían estar restringidas por edad ",La empresa desarrolladora de la IA.,La empresa responsable del chatbot,"Sí, debería ser un requisito mínimo",Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Acuerdo,Acuerdo,"[""Ninguna""]","No, mi opinión no depende de lo que sepa sobre ella",Media,"Sí, algo",,,,
177,2025-05-21 17:44:34+00,Femení,18 - 24,Estudis universitaris (o superiors als secundaris),"Ciències Socials i Jurídiques (ADE, Comunicació Audiovisual, Criminologia, Dret, Economia, Periodisme, Turisme, ...)",1 - 3 anys,Espanya,"Capacitat de les màquines per fer servir algoritmes, aprendre de les dades i utilitzar el que han après per prendre decisions com ho faria un ésser humà","Sí, setmanalment","[""Ús personal"",""Estudi acadèmic""]",,Negocis i finances,,"No, perquè la IA analitza les dades de manera neutral","Sovint, segons el context",Una persona,Els governs i organismes reguladors,A l’educació primària i secundària (escoles),Jake Moffatt,Hi estic d'acord,"No, haurien d'estar restringides per edat",L'empresa desenvolupadora de la IA,L’empresa responsable del xatbot,"Sí, hauria de ser un requisit mínim",Totalment d'acord,Totalment d'acord,Totalment d'acord,D'acord,D'acord,"[""Decisions logístiques""]","No, la meva opinió no depèn del que en sàpiga",Alt,"Sí, definitivament",,,,
178,2025-05-21 17:48:24+00,Femení,18 - 24,Estudis universitaris (o superiors als secundaris),"Enginyeries i Arquitectura (Enginyeria, Industrials, Informàtica, Telecomunicacions, ...)",Menys d'1 any,Espanya,Ambdues respostes són correctes,"Sí, setmanalment","[""Ús personal"",""Estudi acadèmic"",""Feina""]",,Programació / Enginyeria,,"Sí, perquè aprenen de dades que poden estar esbiaixades per la societat","Sí, sempre tenim algun tipus de biaix",Una persona,Les empreses que desenvolupen els algoritmes,A l’educació primària i secundària (escoles),L'empresa Air Canada,No hi estic d'acord,Haurien d'estar etiquetades amb advertiments sobre el seu contingut,L'empresa desenvolupadora de la IA,La plataforma (Chai) que va permetre la interacció,"Sí, hauria de ser un requisit mínim",Totalment d'acord,Totalment d'acord,Totalment d'acord,Neutral,En desacord,"[""Decisions logístiques""]","Sí, com més en sé, menys confiança hi tinc",Mitjà,"Sí, definitivament",,,,
179,2025-05-21 17:52:50+00,Femenino,18 - 24,Estudios universitarios (o superiores a los secundarios),"Biociencias (Biología, Bioquímica, Genética, Microbiología, ...)",Menos de 1 año,España,"Capacidad de las máquinas para usar algoritmos, aprender de los datos y utilizar lo aprendido en la toma de decisiones tal y como lo haría un ser humano","Sí, diariamente","[""Uso personal"",""Estudio académico""]",,"Humanidades (Lengua, literatura, idiomas,...)",,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Un sistema con IA,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),La empresa Air Canada,No estoy de acuerdo,"No, deberían estar restringidas por edad ",La empresa desarrolladora de la IA.,La plataforma (Chai) que permitió la interacción,"Sí, debería ser un requisito mínimo",Totalmente acuerdo,Neutral,Totalmente acuerdo,Acuerdo,Acuerdo,"[""Decisiones logísticas"",""Decisiones legales o judiciales""]","Sí, cuanto más sé, más desconfío",Media,"Sí, algo",,,,
180,2025-05-21 17:58:08+00,Femenino,18 - 24,Estudios universitarios (o superiores a los secundarios),"Ingenierías y Arquitectura (Ingeniería, Industriales, Informática, Telecos, ...)",Menos de 1 año,España,Ambas respuestas son correctas,"Sí, diariamente","[""Uso personal"",""Estudio académico"",""Trabajo""]",,No la utilizo,,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Una persona,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),La empresa Air Canada,No estoy de acuerdo,"No, deberían estar restringidas por edad ","El entorno del joven (familiares, escuela, amigos, etc.)",El hombre que mantenía la conversación,Depende del tipo de IA y su finalidad,Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,"[""Decisiones logísticas"",""Decisiones legales o judiciales""]","Sí, cuanto más sé, más confianza tengo",Alta,"Sí, definitivamente",,,,
181,2025-05-23 18:40:39+00,Femenino,55 - 64,Estudios universitarios (o superiores a los secundarios),"Ciencias Sociales y Jurídicas (ADE, Comunicación Audiovisual, Criminología, Derecho, Economía, Periodismo, Turismo, ...)",Más de 10 años,España,"Capacidad de las máquinas para usar algoritmos, aprender de los datos y utilizar lo aprendido en la toma de decisiones tal y como lo haría un ser humano",Nunca,"[""Uso personal""]",,Arte y diseño,,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Un sistema con IA,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),La empresa Air Canada,Estoy de acuerdo,"No, deberían estar restringidas por edad ",La empresa desarrolladora de la IA.,La empresa responsable del chatbot,"Sí, debería ser un requisito mínimo",Totalmente acuerdo,Totalmente desacuerdo,Totalmente desacuerdo,Totalmente desacuerdo,Desacuerdo,"[""Ninguna""]","No, mi opinión no depende de lo que sepa sobre ella",Muy baja,"Sí, algo",,,,
182,2025-05-26 16:53:56+00,Masculino,25 - 34,Estudios universitarios (o superiores a los secundarios),"Ingenierías y Arquitectura (Ingeniería, Industriales, Informática, Telecos, ...)",Menos de 1 año,España,Campo científico de la informática centrado en la creación de programas considerados inteligentes,"Sí, diariamente","[""Estudio académico"",""Trabajo""]",,Programación / Ingeniería,,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Un sistema con IA,Las empresas que desarrollan los algoritmos,En la educación primaria y secundaria (colegios),Jake Moffatt,Estoy de acuerdo,"No, deberían estar restringidas por edad ",La empresa desarrolladora de la IA.,La empresa responsable del chatbot,"Sí, debería ser un requisito mínimo",Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Neutral,Acuerdo,"[""Decisiones logísticas""]","Sí, cuanto más sé, más confianza tengo",Media,"Sí, definitivamente",,,,
185,2025-05-26 17:11:46+00,Masculí,18 - 24,Estudis secundaris,"Enginyeries i Arquitectura (Enginyeria, Industrials, Informàtica, Telecomunicacions, ...)",1 - 3 anys,Espanya,"Capacitat de les màquines per fer servir algoritmes, aprendre de les dades i utilitzar el que han après per prendre decisions com ho faria un ésser humà","Sí, diàriament","[""Ús personal"",""Estudi acadèmic"",""Feina""]",,Programació / Enginyeria,,"Sí, perquè aprenen de dades que poden estar esbiaixades per la societat","Sovint, segons el context",Una persona,Tots els anteriors comparteixen responsabilitat,A l’educació primària i secundària (escoles),L'empresa Air Canada,Hi estic d'acord,"No, haurien d'estar restringides per edat","L'entorn del jove (familiars, escola, amics, etc.)",L’empresa responsable del xatbot,"Sí, hauria de ser un requisit mínim",Totalment d'acord,Totalment d'acord,Totalment d'acord,Neutral,Neutral,"[""Decisions logístiques"",""Decisions ètiques en situacions límit (com en vehicles autònoms)""]","No, la meva opinió no depèn del que en sàpiga",Mitjà,"Sí, una mica",,,,
187,2025-05-26 17:20:28+00,Femenino,18 - 24,Estudios universitarios (o superiores a los secundarios),"Ingenierías y Arquitectura (Ingeniería, Industriales, Informática, Telecos, ...)",4 - 6 años,España,"Capacidad de las máquinas para usar algoritmos, aprender de los datos y utilizar lo aprendido en la toma de decisiones tal y como lo haría un ser humano","Sí, diariamente","[""Uso personal"",""Estudio académico"",""Trabajo""]",,Programación / Ingeniería,,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Una persona,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),Jake Moffatt,Estoy de acuerdo,Deberían estar etiquetadas con advertencias sobre su contenido,"El entorno del joven (familiares, escuela, amigos, etc.)",El hombre que mantenía la conversación,Depende del tipo de IA y su finalidad,Acuerdo,Acuerdo,Neutral,Desacuerdo,Acuerdo,"[""Decisiones logísticas""]","No, mi opinión no depende de lo que sepa sobre ella",Media,"Sí, algo",,,,
191,2025-05-26 19:08:11+00,Masculino,18 - 24,Estudios universitarios (o superiores a los secundarios),"Ingenierías y Arquitectura (Ingeniería, Industriales, Informática, Telecos, ...)",4 - 6 años,España,"Capacidad de las máquinas para usar algoritmos, aprender de los datos y utilizar lo aprendido en la toma de decisiones tal y como lo haría un ser humano","Sí, diariamente","[""Uso personal"",""Estudio académico"",""Trabajo""]",,Negocios y finanzas,,"No, porque la IA analiza los datos de forma neutral","A menudo, en función del contexto",Un sistema con IA,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),Jake Moffatt,Estoy de acuerdo,"No, deberían estar restringidas por edad ","El entorno del joven (familiares, escuela, amigos, etc.)",La empresa responsable del chatbot,"Sí, debería ser un requisito mínimo",Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Neutral,Totalmente acuerdo,"[""Decisiones logísticas"",""Decisiones legales o judiciales""]","No, mi opinión no depende de lo que sepa sobre ella",Media,"Sí, definitivamente",,,,
192,2025-05-26 19:33:03+00,Masculí,18 - 24,Estudis universitaris (o superiors als secundaris),"Enginyeries i Arquitectura (Enginyeria, Industrials, Informàtica, Telecomunicacions, ...)",1 - 3 anys,Espanya,Camp científic de la informàtica centrat en la creació de programes considerats intel·ligents,"Sí, diàriament","[""Ús personal"",""Estudi acadèmic"",""Feina""]",,Programació / Enginyeria,,"Sí, perquè aprenen de dades que poden estar esbiaixades per la societat","Sí, sempre tenim algun tipus de biaix",Una persona,Tots els anteriors comparteixen responsabilitat,A l’educació primària i secundària (escoles),Jake Moffatt,Hi estic d'acord,Haurien d'estar etiquetades amb advertiments sobre el seu contingut,"L'entorn del jove (familiars, escola, amics, etc.)",L’empresa responsable del xatbot,Depèn del tipus d’IA i la seva finalitat,Totalment d'acord,Totalment d'acord,Totalment d'acord,D'acord,Totalment d'acord,"[""Cap""]","Sí, com més en sé, menys confiança hi tinc",Mitjà,"No, no influiria en la meva decisió",,,,
193,2025-05-26 23:26:22+00,Masculino,18 - 24,Estudios universitarios (o superiores a los secundarios),"Ingenierías y Arquitectura (Ingeniería, Industriales, Informática, Telecos, ...)",1 - 3 años,España,Ambas respuestas son correctas,"Sí, diariamente","[""Uso personal"",""Estudio académico"",""Trabajo""]",,Programación / Ingeniería,,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Una persona,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),Jake Moffatt,Estoy de acuerdo,"No, deberían estar restringidas por edad ",El joven estadounidense de 17 años,El hombre que mantenía la conversación,"Sí, debería ser un requisito mínimo",Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,"[""Decisiones éticas en situaciones límite (como en coches autónomos)""]","Sí, cuanto más sé, más confianza tengo",Alta,"No, no influiría en mi decisión",,,,
194,2025-05-27 11:59:53+00,Femenino,18 - 24,Estudios universitarios (o superiores a los secundarios),"Ingenierías y Arquitectura (Ingeniería, Industriales, Informática, Telecos, ...)",4 - 6 años,España,Campo científico de la informática centrado en la creación de programas considerados inteligentes,"Sí, esporádicamente","[""Estudio académico"",""Trabajo""]",,Programación / Ingeniería,,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Un sistema con IA,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),Jake Moffatt,No estoy de acuerdo,"No, deberían estar restringidas por edad ",La empresa desarrolladora de la IA.,La empresa responsable del chatbot,"Sí, debería ser un requisito mínimo",Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Desacuerdo,Neutral,"[""Ninguna""]","Sí, cuanto más sé, más desconfío",Media,"Sí, algo",,,,
195,2025-05-27 15:32:18+00,Masculino,18 - 24,Estudios secundarios,"Ciencias (Ciencias Ambientales, Física, Geología, Matemáticas, Química, ...)",1 - 3 años,España,"Capacidad de las máquinas para usar algoritmos, aprender de los datos y utilizar lo aprendido en la toma de decisiones tal y como lo haría un ser humano","Sí, esporádicamente","[""Uso personal"",""Estudio académico""]",,"Ciencias sociales (Economía, Historia,...)",,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Una persona,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),Jake Moffatt,Estoy de acuerdo,"No, deberían estar restringidas por edad ",La empresa desarrolladora de la IA.,La empresa responsable del chatbot,"Sí, debería ser un requisito mínimo",Totalmente acuerdo,Acuerdo,Totalmente acuerdo,Desacuerdo,Totalmente desacuerdo,"[""Decisiones logísticas""]","Sí, cuanto más sé, más desconfío",Baja,"Sí, algo",,,,
196,2025-05-28 09:17:41+00,Masculino,18 - 24,Estudios universitarios (o superiores a los secundarios),"Ciencias Sociales y Jurídicas (ADE, Comunicación Audiovisual, Criminología, Derecho, Economía, Periodismo, Turismo, ...)",1 - 3 años,España,Campo científico de la informática centrado en la creación de programas considerados inteligentes,"Sí, diariamente","[""Uso personal"",""Estudio académico"",""Trabajo""]",,"Ciencias sociales (Economía, Historia,...)",,"No, porque la IA analiza los datos de forma neutral","Sí, siempre tenemos algún tipo de sesgo",Una persona,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),Jake Moffatt,Estoy de acuerdo,"No, deberían estar restringidas por edad ","El entorno del joven (familiares, escuela, amigos, etc.)",La empresa responsable del chatbot,"Sí, debería ser un requisito mínimo",Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,"[""Decisiones logísticas""]","Sí, cuanto más sé, más desconfío",Media,"Sí, definitivamente",,,,
197,2025-05-28 15:10:21+00,No binario,35 - 44,Estudios universitarios (o superiores a los secundarios),"Ciencias Sociales y Jurídicas (ADE, Comunicación Audiovisual, Criminología, Derecho, Economía, Periodismo, Turismo, ...)",Más de 10 años,Brasil,"Capacidad de las máquinas para usar algoritmos, aprender de los datos y utilizar lo aprendido en la toma de decisiones tal y como lo haría un ser humano","Sí, semanalmente","[""Estudio académico""]",,"Ciencias (Matemáticas, Física, Biología,...)",,"No, porque la IA analiza los datos de forma neutral","No, las personas podemos decidir de forma totalmente objetiva",Un sistema con IA,"Los usuarios, que deben usar la IA de forma crítica",En la universidad,Jake Moffatt,No estoy de acuerdo,"Sí, siempre que el usuario acepte los términos de uso","El entorno del joven (familiares, escuela, amigos, etc.)",La empresa responsable del chatbot,Depende del tipo de IA y su finalidad,Desacuerdo,Desacuerdo,Totalmente desacuerdo,Neutral,Desacuerdo,"[""Decisiones éticas en situaciones límite (como en coches autónomos)""]","Sí, cuanto más sé, más desconfío",Baja,"No, no influiría en mi decisión",,,,
198,2025-05-28 16:12:26+00,Femenino,18 - 24,Estudios universitarios (o superiores a los secundarios),"Ingenierías y Arquitectura (Ingeniería, Industriales, Informática, Telecos, ...)",Menos de 1 año,España,Ambas respuestas son correctas,"Sí, diariamente","[""Uso personal"",""Estudio académico"",""Trabajo""]",,Programación / Ingeniería,,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Un sistema con IA,Las empresas que desarrollan los algoritmos,En la educación primaria y secundaria (colegios),Jake Moffatt,Estoy de acuerdo,Deberían estar etiquetadas con advertencias sobre su contenido,El joven estadounidense de 17 años,El hombre que mantenía la conversación,"No, la responsabilidad final siempre debería recaer en el usuario",Acuerdo,Acuerdo,Acuerdo,Totalmente acuerdo,Acuerdo,"[""Ninguna""]","Sí, cuanto más sé, más confianza tengo",Media,"Sí, algo",,,,
199,2025-05-28 22:53:31+00,Femenino,18 - 24,Estudios universitarios (o superiores a los secundarios),"Ciencias Sociales y Jurídicas (ADE, Comunicación Audiovisual, Criminología, Derecho, Economía, Periodismo, Turismo, ...)",Menos de 1 año,España,"Capacidad de las máquinas para usar algoritmos, aprender de los datos y utilizar lo aprendido en la toma de decisiones tal y como lo haría un ser humano","Sí, diariamente","[""Uso personal"",""Estudio académico"",""Trabajo""]",,"Ciencias sociales (Economía, Historia,...)",,"Sí, porque aprenden de datos que pueden estar sesgados por la sociedad","Sí, siempre tenemos algún tipo de sesgo",Una persona,Todos los anteriores comparten responsabilidad,En la educación primaria y secundaria (colegios),La empresa Air Canada,Estoy de acuerdo,Deberían estar etiquetadas con advertencias sobre su contenido,"El entorno del joven (familiares, escuela, amigos, etc.)",El hombre que mantenía la conversación,Depende del tipo de IA y su finalidad,Totalmente acuerdo,Totalmente acuerdo,Totalmente acuerdo,Acuerdo,Totalmente acuerdo,"[""Decisiones logísticas""]","Sí, cuanto más sé, más confianza tengo",Alta,"Sí, definitivamente",,,,